age,salary,experience_years,department,education,performance_score,satisfaction
34.963974609094315,14677.736194256955,5,Engineering,Master,25.633812377564674,1.6203943191168018
23.416353108074574,22459.338035474524,6,HR,Bachelor,30.680859921207688,8.780292132560454
50.0339830176715,31979.690828360435,8,Engineering,High School,29.64079056711756,
43.77362290575671,2336.1742001170605,4,HR,Bachelor,38.15736795386159,6.535460489757083
32.79035826170336,7542.54552689986,6,Engineering,Bachelor,6.859946837079906,9.812009527703221
35.26885838994531,16204.462705167058,4,HR,Master,4.590971880206608,6.3595234051552705
37.08382807947552,177949.94496157955,1,Engineering,Master,28.318662427060982,7.522385387179398
14.582651315757094,20124.502432205598,3,HR,Bachelor,13.119173497149639,5.007876564013767
32.52822617479403,32892.96513143755,4,Engineering,Bachelor,17.27127120638288,1.5432925916355162
28.180157520022014,10913.87752228215,5,Sales,Bachelor,39.981815065279946,8.178394145408095
24.983799901050844,47180.536256995794,4,Marketing,PhD,22.7532182911388,1.314989571375871
32.18899707114045,16472.671395570604,5,HR,PhD,39.09923542014916,7.305920459990687
52.976865268495224,11596.13492746251,2,Engineering,Master,50.42881717594425,1.2062941583467324
41.4084286126701,36342.70946622103,2,Sales,PhD,28.52315842956066,8.760747129190035
29.28821010217203,276.0505968654886,5,HR,PhD,57.39087701953813,2.4187243224968253
40.72582781356159,384.6776135200151,5,HR,Bachelor,16.177789168944496,5.62844345898296
